oldnames,newnames_ejscreenapi,gdblongname,from_EJSCREEN_API,from_ejscreenapi_Rshinyapp,jsondoc_JSON_name_API,jsondoc_Description_API,jsondoc_Section_API,jsondoc_DEJ,jsondoc_indicated_topic,jsondoc_vartype,jsondoc_shortvartype,jsondoc_zone,jsondoc_shortzone,jsondoc_Rfieldname,jsondoc_sort_DvsEEJ,jsondoc_sort_topic,jsondoc_sort_DEJ,jsondoc_sort_zone,jsondoc_sort_vartype,jsondoc_sort_all,jsondoc_sort,n
RAW_E_CANCER,cancer,Raw data for NATA Air Toxics Cancer Risk (risk per MM),1,1,RAW_E_CANCER,Raw data for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,raw data for indicator,0,buffer,0,cancer,2,105,2,0,1,2105201,103,103
N_E_CANCER,us.avg.cancer,National average for NATA Air Toxics Cancer Risk (risk per MM),1,1,N_E_CANCER,National average for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,average,avg,Nation,us,us.avg.cancer,2,105,2,1,2,2105212,104,104
N_E_CANCER_PER,pctile.cancer,National percentile for NATA Air Toxics Cancer Risk (risk per MM),1,1,N_E_CANCER_PER,National percentile for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,percentile,pctile,Nation,us,pctile.cancer,2,105,2,1,3,2105213,105,105
R_E_CANCER,region.avg.cancer,Regional average for NATA Air Toxics Cancer Risk (risk per MM),1,1,R_E_CANCER,Regional average for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,average,avg,Region,region,region.avg.cancer,2,105,2,2,2,2105222,106,106
R_E_CANCER_PER,region.pctile.cancer,Regional percentile for NATA Air Toxics Cancer Risk (risk per MM),1,1,R_E_CANCER_PER,Regional percentile for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,percentile,pctile,Region,region,region.pctile.cancer,2,105,2,2,3,2105223,107,107
S_E_CANCER,state.avg.cancer,State average for NATA Air Toxics Cancer Risk (risk per MM),1,1,S_E_CANCER,State average for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,average,avg,State,state,state.avg.cancer,2,105,2,3,2,2105232,108,108
S_E_CANCER_PER,state.pctile.cancer,State percentile for NATA Air Toxics Cancer Risk (risk per MM),1,1,S_E_CANCER_PER,State percentile for NATA Air Toxics Cancer Risk (risk per MM),Environmental Indicators,Environmental,cancer,percentile,pctile,State,state,state.pctile.cancer,2,105,2,3,3,2105233,109,109
N_P_CANCER,pctile.EJ.DISPARITY.cancer.eo,National percentile for EJ Index for NATA Air Toxics Cancer Risk,1,1,N_P_CANCER,National percentile for EJ Index for NATA Air Toxics Cancer Risk,EJ Indexes,EJ Index,cancer,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.cancer.eo,2,105,3,1,3,2105313,110,110
R_P_CANCER,region.pctile.EJ.DISPARITY.cancer.eo,Regional percentile for EJ Index for NATA Air Toxics Cancer Risk,1,1,R_P_CANCER,Regional percentile for EJ Index for NATA Air Toxics Cancer Risk,EJ Indexes,EJ Index,cancer,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.cancer.eo,2,105,3,2,3,2105323,111,111
S_P_CANCER,state.pctile.EJ.DISPARITY.cancer.eo,State percentile for EJ Index for NATA Air Toxics Cancer Risk,1,1,S_P_CANCER,State percentile for EJ Index for NATA Air Toxics Cancer Risk,EJ Indexes,EJ Index,cancer,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.cancer.eo,2,105,3,3,3,2105333,112,112
RAW_E_DIESEL,dpm,Raw data for NATA Diesel PM (ug/m3),1,1,RAW_E_DIESEL,Raw data for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,raw data for indicator,0,buffer,0,dpm,2,106,2,0,1,2106201,113,113
N_E_DIESEL,us.avg.dpm,National average for NATA Diesel PM (ug/m3),1,1,N_E_DIESEL,National average for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,average,avg,Nation,us,us.avg.dpm,2,106,2,1,2,2106212,114,114
N_E_DIESEL_PER,pctile.dpm,National percentile for NATA Diesel PM (ug/m3),1,1,N_E_DIESEL_PER,National percentile for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,percentile,pctile,Nation,us,pctile.dpm,2,106,2,1,3,2106213,115,115
R_E_DIESEL,region.avg.dpm,Regional average for NATA Diesel PM (ug/m3),1,1,R_E_DIESEL,Regional average for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,average,avg,Region,region,region.avg.dpm,2,106,2,2,2,2106222,116,116
R_E_DIESEL_PER,region.pctile.dpm,Regional percentile for NATA Diesel PM (ug/m3),1,1,R_E_DIESEL_PER,Regional percentile for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,percentile,pctile,Region,region,region.pctile.dpm,2,106,2,2,3,2106223,117,117
S_E_DIESEL,state.avg.dpm,State average for NATA Diesel PM (ug/m3),1,1,S_E_DIESEL,State average for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,average,avg,State,state,state.avg.dpm,2,106,2,3,2,2106232,118,118
S_E_DIESEL_PER,state.pctile.dpm,State percentile for NATA Diesel PM (ug/m3),1,1,S_E_DIESEL_PER,State percentile for NATA Diesel PM (ug/m3),Environmental Indicators,Environmental,dpm,percentile,pctile,State,state,state.pctile.dpm,2,106,2,3,3,2106233,119,119
N_P_DIESEL,pctile.EJ.DISPARITY.dpm.eo,National percentile for EJ Index for NATA Diesel PM,1,1,N_P_DIESEL,National percentile for EJ Index for NATA Diesel PM,EJ Indexes,EJ Index,dpm,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.dpm.eo,2,106,3,1,3,2106313,120,120
R_P_DIESEL,region.pctile.EJ.DISPARITY.dpm.eo,Regional percentile for EJ Index for NATA Diesel PM,1,1,R_P_DIESEL,Regional percentile for EJ Index for NATA Diesel PM,EJ Indexes,EJ Index,dpm,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.dpm.eo,2,106,3,2,3,2106323,121,121
S_P_DIESEL,state.pctile.EJ.DISPARITY.dpm.eo,State percentile for EJ Index for NATA Diesel PM,1,1,S_P_DIESEL,State percentile for EJ Index for NATA Diesel PM,EJ Indexes,EJ Index,dpm,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.dpm.eo,2,106,3,3,3,2106333,122,122
RAW_E_RESP,resp,Raw data for NATA Respiratory Hazard Index,1,1,RAW_E_RESP,Raw data for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,raw data for indicator,0,buffer,0,resp,2,107,2,0,1,2107201,123,123
N_E_RESP,us.avg.resp,National average for NATA Respiratory Hazard Index,1,1,N_E_RESP,National average for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,average,avg,Nation,us,us.avg.resp,2,107,2,1,2,2107212,124,124
N_E_RESP_PER,pctile.resp,National percentile for NATA Respiratory Hazard Index,1,1,N_E_RESP_PER,National percentile for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,percentile,pctile,Nation,us,pctile.resp,2,107,2,1,3,2107213,125,125
R_E_RESP,region.avg.resp,Regional average for NATA Respiratory Hazard Index,1,1,R_E_RESP,Regional average for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,average,avg,Region,region,region.avg.resp,2,107,2,2,2,2107222,126,126
R_E_RESP_PER,region.pctile.resp,Regional percentile for NATA Respiratory Hazard Index,1,1,R_E_RESP_PER,Regional percentile for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,percentile,pctile,Region,region,region.pctile.resp,2,107,2,2,3,2107223,127,127
S_E_RESP,state.avg.resp,State average for NATA Respiratory Hazard Index,1,1,S_E_RESP,State average for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,average,avg,State,state,state.avg.resp,2,107,2,3,2,2107232,128,128
S_E_RESP_PER,state.pctile.resp,State percentile for NATA Respiratory Hazard Index,1,1,S_E_RESP_PER,State percentile for NATA Respiratory Hazard Index,Environmental Indicators,Environmental,resp,percentile,pctile,State,state,state.pctile.resp,2,107,2,3,3,2107233,129,129
N_P_RESP,pctile.EJ.DISPARITY.resp.eo,National percentile for EJ Index for NATA Respiratory Hazard Index,1,1,N_P_RESP,National percentile for EJ Index for NATA Respiratory Hazard Index,EJ Indexes,EJ Index,resp,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.resp.eo,2,107,3,1,3,2107313,130,130
R_P_RESP,region.pctile.EJ.DISPARITY.resp.eo,Regional percentile for EJ Index for NATA Respiratory Hazard Index,1,1,R_P_RESP,Regional percentile for EJ Index for NATA Respiratory Hazard Index,EJ Indexes,EJ Index,resp,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.resp.eo,2,107,3,2,3,2107323,131,131
S_P_RESP,state.pctile.EJ.DISPARITY.resp.eo,State percentile for EJ Index for NATA Respiratory Hazard Index,1,1,S_P_RESP,State percentile for EJ Index for NATA Respiratory Hazard Index,EJ Indexes,EJ Index,resp,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.resp.eo,2,107,3,3,3,2107333,132,132
RAW_E_TSDF,proximity.tsdf,Raw data for Hazardous Waste Proximity (facility count/km distance),1,1,RAW_E_TSDF,Raw data for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,raw data for indicator,0,buffer,0,proximity.tsdf,2,108,2,0,1,2108201,133,133
N_E_TSDF,us.avg.proximity.tsdf,National average for Hazardous Waste Proximity (facility count/km distance),1,1,N_E_TSDF,National average for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,average,avg,Nation,us,us.avg.proximity.tsdf,2,108,2,1,2,2108212,134,134
N_E_TSDF_PER,pctile.proximity.tsdf,National percentile for Hazardous Waste Proximity (facility count/km distance),1,1,N_E_TSDF_PER,National percentile for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,percentile,pctile,Nation,us,pctile.proximity.tsdf,2,108,2,1,3,2108213,135,135
R_E_TSDF,region.avg.proximity.tsdf,Regional average for Hazardous Waste Proximity (facility count/km distance),1,1,R_E_TSDF,Regional average for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,average,avg,Region,region,region.avg.proximity.tsdf,2,108,2,2,2,2108222,136,136
R_E_TSDF_PER,region.pctile.proximity.tsdf,Regional percentile for Hazardous Waste Proximity (facility count/km distance),1,1,R_E_TSDF_PER,Regional percentile for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,percentile,pctile,Region,region,region.pctile.proximity.tsdf,2,108,2,2,3,2108223,137,137
S_E_TSDF,state.avg.proximity.tsdf,State average for Hazardous Waste Proximity (facility count/km distance),1,1,S_E_TSDF,State average for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,average,avg,State,state,state.avg.proximity.tsdf,2,108,2,3,2,2108232,138,138
S_E_TSDF_PER,state.pctile.proximity.tsdf,State percentile for Hazardous Waste Proximity (facility count/km distance),1,1,S_E_TSDF_PER,State percentile for Hazardous Waste Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.tsdf,percentile,pctile,State,state,state.pctile.proximity.tsdf,2,108,2,3,3,2108233,139,139
N_P_TSDF,pctile.EJ.DISPARITY.proximity.tsdf.eo,National percentile for EJ Index for Hazardous Waste Proximity,1,1,N_P_TSDF,National percentile for EJ Index for Hazardous Waste Proximity,EJ Indexes,EJ Index,proximity.tsdf,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.proximity.tsdf.eo,2,108,3,1,3,2108313,140,140
R_P_TSDF,region.pctile.EJ.DISPARITY.proximity.tsdf.eo,Regional percentile for EJ Index for Hazardous Waste Proximity,1,1,R_P_TSDF,Regional percentile for EJ Index for Hazardous Waste Proximity,EJ Indexes,EJ Index,proximity.tsdf,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.proximity.tsdf.eo,2,108,3,2,3,2108323,141,141
S_P_TSDF,state.pctile.EJ.DISPARITY.proximity.tsdf.eo,State percentile for EJ Index for Hazardous Waste Proximity,1,1,S_P_TSDF,State percentile for EJ Index for Hazardous Waste Proximity,EJ Indexes,EJ Index,proximity.tsdf,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.proximity.tsdf.eo,2,108,3,3,3,2108333,142,142
RAW_E_RMP,proximity.rmp,Raw data for RMP Proximity (facility count/km distance),1,1,RAW_E_RMP,Raw data for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,raw data for indicator,0,buffer,0,proximity.rmp,2,109,2,0,1,2109201,143,143
N_E_RMP,us.avg.proximity.rmp,National average for RMP Proximity (facility count/km distance),1,1,N_E_RMP,National average for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,average,avg,Nation,us,us.avg.proximity.rmp,2,109,2,1,2,2109212,144,144
N_E_RMP_PER,pctile.proximity.rmp,National percentile for RMP Proximity (facility count/km distance),1,1,N_E_RMP_PER,National percentile for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,percentile,pctile,Nation,us,pctile.proximity.rmp,2,109,2,1,3,2109213,145,145
R_E_RMP,region.avg.proximity.rmp,Regional average for RMP Proximity (facility count/km distance),1,1,R_E_RMP,Regional average for RMP Proximity (facility distance),Environmental Indicators,Environmental,proximity.rmp,average,avg,Region,region,region.avg.proximity.rmp,2,109,2,2,2,2109222,146,146
R_E_RMP_PER,region.pctile.proximity.rmp,Regional percentile for RMP Proximity (facility count/km distance),1,1,R_E_RMP_PER,Regional percentile for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,percentile,pctile,Region,region,region.pctile.proximity.rmp,2,109,2,2,3,2109223,147,147
S_E_RMP,state.avg.proximity.rmp,State average for RMP Proximity (facility count/km distance),1,1,S_E_RMP,State average for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,average,avg,State,state,state.avg.proximity.rmp,2,109,2,3,2,2109232,148,148
S_E_RMP_PER,state.pctile.proximity.rmp,State percentile for RMP Proximity (facility count/km distance),1,1,S_E_RMP_PER,State percentile for RMP Proximity (facility count/km distance),Environmental Indicators,Environmental,proximity.rmp,percentile,pctile,State,state,state.pctile.proximity.rmp,2,109,2,3,3,2109233,149,149
N_P_RMP,pctile.EJ.DISPARITY.proximity.rmp.eo,National percentile for EJ Index for RMP Proximity,1,1,N_P_RMP,National percentile for EJ Index for RMP Proximity,EJ Indexes,EJ Index,proximity.rmp,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.proximity.rmp.eo,2,109,3,1,3,2109313,150,150
R_P_RMP,region.pctile.EJ.DISPARITY.proximity.rmp.eo,Regional percentile for EJ Index for RMP Proximity,1,1,R_P_RMP,Regional percentile for EJ Index for RMP Proximity,EJ Indexes,EJ Index,proximity.rmp,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.proximity.rmp.eo,2,109,3,2,3,2109323,151,151
S_P_RMP,state.pctile.EJ.DISPARITY.proximity.rmp.eo,State percentile for EJ Index for RMP Proximity,1,1,S_P_RMP,State percentile for EJ Index for RMP Proximity,EJ Indexes,EJ Index,proximity.rmp,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.proximity.rmp.eo,2,109,3,3,3,2109333,152,152
RAW_E_NPL,proximity.npl,Raw data for Superfund Proximity (site count/km distance),1,1,RAW_E_NPL,Raw data for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,raw data for indicator,0,buffer,0,proximity.npl,2,110,2,0,1,2110201,153,153
N_E_NPL,us.avg.proximity.npl,National average for Superfund Proximity (site count/km distance),1,1,N_E_NPL,National average for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,average,avg,Nation,us,us.avg.proximity.npl,2,110,2,1,2,2110212,154,154
N_E_NPL_PER,pctile.proximity.npl,National percentile for Superfund Proximity (site count/km distance),1,1,N_E_NPL_PER,National percentile for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,percentile,pctile,Nation,us,pctile.proximity.npl,2,110,2,1,3,2110213,155,155
R_E_NPL,region.avg.proximity.npl,Regional average for Superfund Proximity (site count/km distance),1,1,R_E_NPL,Regional average for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,average,avg,Region,region,region.avg.proximity.npl,2,110,2,2,2,2110222,156,156
R_E_NPL_PER,region.pctile.proximity.npl,Regional percentile for Superfund Proximity (site count/km distance),1,1,R_E_NPL_PER,Regional percentile for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,percentile,pctile,Region,region,region.pctile.proximity.npl,2,110,2,2,3,2110223,157,157
S_E_NPL,state.avg.proximity.npl,State average for Superfund Proximity (site count/km distance),1,1,S_E_NPL,State average for Superfund Proximity site count/km distance),Environmental Indicators,Environmental,proximity.npl,average,avg,State,state,state.avg.proximity.npl,2,110,2,3,2,2110232,158,158
S_E_NPL_PER,state.pctile.proximity.npl,State percentile for Superfund Proximity (site count/km distance),1,1,S_E_NPL_PER,State percentile for Superfund Proximity (site count/km distance),Environmental Indicators,Environmental,proximity.npl,percentile,pctile,State,state,state.pctile.proximity.npl,2,110,2,3,3,2110233,159,159
N_P_NPL,pctile.EJ.DISPARITY.proximity.npl.eo,National percentile for EJ Index for Superfund Proximity,1,1,N_P_NPL,National percentile for EJ Index for Superfund Proximity,EJ Indexes,EJ Index,proximity.npl,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.proximity.npl.eo,2,110,3,1,3,2110313,160,160
R_P_NPL,region.pctile.EJ.DISPARITY.proximity.npl.eo,Regional percentile for EJ Index for Superfund Proximity,1,1,R_P_NPL,Regional percentile for EJ Index for Superfund Proximity,EJ Indexes,EJ Index,proximity.npl,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.proximity.npl.eo,2,110,3,2,3,2110323,161,161
S_P_NPL,state.pctile.EJ.DISPARITY.proximity.npl.eo,State percentile for EJ Index for Superfund Proximity,1,1,S_P_NPL,State percentile for EJ Index for Superfund Proximity,EJ Indexes,EJ Index,proximity.npl,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.proximity.npl.eo,2,110,3,3,3,2110333,162,162
RAW_E_NPDES,proximity.npdes,Raw data for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,RAW_E_NPDES,Raw data for Wastewater Discharge Indicator (toxicity-weighted concentration/m distance),Environmental Indicators,Environmental,proximity.npdes,raw data for indicator,0,buffer,0,proximity.npdes,2,111,2,0,1,2111201,163,163
N_E_NPDES,us.avg.proximity.npdes,National average for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,N_E_NPDES,National average for Wastewater Discharge Indicator,Environmental Indicators,Environmental,proximity.npdes,average,avg,Nation,us,us.avg.proximity.npdes,2,111,2,1,2,2111212,164,164
N_E_NPDES_PER,pctile.proximity.npdes,National percentile for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,N_E_NPDES_PER,National percentile for Wastewater Discharge Indicator,Environmental Indicators,Environmental,proximity.npdes,percentile,pctile,Nation,us,pctile.proximity.npdes,2,111,2,1,3,2111213,165,165
R_E_NPDES,region.avg.proximity.npdes,Regional average for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,R_E_NPDES,Regional average for Wastewater Discharge Indicator,Environmental Indicators,Environmental,proximity.npdes,average,avg,Region,region,region.avg.proximity.npdes,2,111,2,2,2,2111222,166,166
R_E_NPDES_PER,region.pctile.proximity.npdes,Regional percentile for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,R_E_NPDES_PER,Regional percentile for Wastewater Discharge Indicator,Environmental Indicators,Environmental,proximity.npdes,percentile,pctile,Region,region,region.pctile.proximity.npdes,2,111,2,2,3,2111223,167,167
S_E_NPDES,state.avg.proximity.npdes,State average for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,S_E_NPDES,State average for Wastewater Discharge Indicator (toxicity-weighted concentration/m distance),Environmental Indicators,Environmental,proximity.npdes,average,avg,State,state,state.avg.proximity.npdes,2,111,2,3,2,2111232,168,168
S_E_NPDES_PER,state.pctile.proximity.npdes,State percentile for Wastewater Discharge Indicators (toxicity-weighted concentration/m distance),1,1,S_E_NPDES_PER,State percentile for Wastewater Discharge Indicator,Environmental Indicators,Environmental,proximity.npdes,percentile,pctile,State,state,state.pctile.proximity.npdes,2,111,2,3,3,2111233,169,169
N_P_NPDES,pctile.EJ.DISPARITY.proximity.npdes.eo,National percentile for EJ Index for Wastewater Discharge Indicator,1,1,N_P_NPDES,National percentile for EJ Index for Wastewater Discharge Indicator,EJ Indexes,EJ Index,proximity.npdes,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.proximity.npdes.eo,2,111,3,1,3,2111313,170,170
R_P_NPDES,region.pctile.EJ.DISPARITY.proximity.npdes.eo,Regional percentile for EJ Index for Wastewater Discharge Indicator,1,1,R_P_NPDES,Regional percentile for EJ Index for Wastewater Discharge Indicator,EJ Indexes,EJ Index,proximity.npdes,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.proximity.npdes.eo,2,111,3,2,3,2111323,171,171
S_P_NPDES,state.pctile.EJ.DISPARITY.proximity.npdes.eo,State percentile for EJ Index for Wastewater Discharge Indicator,1,1,S_P_NPDES,State percentile for EJ Index for Wastewater Discharge Indicator,EJ Indexes,EJ Index,proximity.npdes,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.proximity.npdes.eo,2,111,3,3,3,2111333,172,172
RAW_E_UST,ust,Underground Storage Tanks (UST) indicator,1,1,RAW_E_UST,Underground Storage Tanks (UST) indicator,Environmental Indicators,Environmental,ust,raw data for indicator,0,buffer,0,ust,2,112,2,0,1,2112201,173,173
N_E_UST,us.avg.ust,National average for UST,1,1,N_E_UST,National average for UST,Environmental Indicators,Environmental,ust,average,avg,Nation,us,us.avg.ust,2,112,2,1,2,2112212,174,174
N_E_UST_PER,pctile.ust,National percentile for UST,1,1,N_E_UST_PER,National percentile for UST,Environmental Indicators,Environmental,ust,percentile,pctile,Nation,us,pctile.ust,2,112,2,1,3,2112213,175,175
R_E_UST,region.avg.ust,Regional average for UST,1,1,R_E_UST,Regional average for UST,Environmental Indicators,Environmental,ust,average,avg,Region,region,region.avg.ust,2,112,2,2,2,2112222,176,176
R_E_UST_PER,region.pctile.ust,Regional percentile for UST,1,1,R_E_UST_PER,Regional percentile for UST,Environmental Indicators,Environmental,ust,percentile,pctile,Region,region,region.pctile.ust,2,112,2,2,3,2112223,177,177
S_E_UST,state.avg.ust,State average for UST,1,1,S_E_UST,State average for UST,Environmental Indicators,Environmental,ust,average,avg,State,state,state.avg.ust,2,112,2,3,2,2112232,178,178
S_E_UST_PER,state.pctile.ust,State percentile for UST,1,1,S_E_UST_PER,State percentile for UST,Environmental Indicators,Environmental,ust,percentile,pctile,State,state,state.pctile.ust,2,112,2,3,3,2112233,179,179
N_P_UST,pctile.EJ.DISPARITY.ust.eo,National percentile for EJ Index for UST,1,1,N_P_UST,National percentile for EJ Index for UST,EJ Indexes,EJ Index,ust,percentile,pctile,Nation,us,pctile.EJ.DISPARITY.ust.eo,2,112,3,1,3,2112313,180,180
R_P_UST,region.pctile.EJ.DISPARITY.ust.eo,Regional percentile for EJ Index for UST,1,1,R_P_UST,Regional percentile for EJ Index for UST,EJ Indexes,EJ Index,ust,percentile,pctile,Region,region,region.pctile.EJ.DISPARITY.ust.eo,2,112,3,2,3,2112323,181,181
S_P_UST,state.pctile.EJ.DISPARITY.ust.eo,State percentile for EJ Index for UST,1,1,S_P_UST,State percentile for EJ Index for UST,EJ Indexes,EJ Index,ust,percentile,pctile,State,state,state.pctile.EJ.DISPARITY.ust.eo,2,112,3,3,3,2112333,182,182
inputAreaMiles,inputAreaMiles,inputAreaMiles,1,1,inputAreaMiles,not documented- square miles in buffer,not documented,diagnostic,diagnostic,diagnostic,n,n,n,inputAreaMiles,999,999,999,999,999,999999999999999,183,183
statLayerCount,statLayerCount,statLayerCount,1,1,statLayerCount,not documented- probably count of block groups,not documented,diagnostic,diagnostic,diagnostic,n,n,n,statLayerCount,999,999,999,999,999,999999999999999,184,184
statLayerZeroPopCount,statLayerZeroPopCount,statLayerZeroPopCount,1,1,statLayerZeroPopCount,not documented- probably count of blocks with 0 residents,not documented,diagnostic,diagnostic,diagnostic,n,n,n,statLayerZeroPopCount,999,999,999,999,999,999999999999999,185,185
statlevel,statlevel,statlevel,1,1,statlevel,not documented,not documented,diagnostic,diagnostic,diagnostic,n,n,n,statlevel,999,999,999,999,999,999999999999999,186,186
timeSeconds,timeSeconds,timeSeconds,1,1,timeSeconds,not documented- time taken by analysis on server,not documented,diagnostic,diagnostic,diagnostic,n,n,n,timeSeconds,999,999,999,999,999,999999999999999,187,187
unit,unit,"Units on radius (Miles, etc)",1,1,unit,not documented- units for distance (radius),not documented,diagnostic,diagnostic,diagnostic,n,n,n,unit,999,999,999,999,999,999999999999999,188,188
weightLayerCount,weightLayerCount,weightLayerCount,1,1,weightLayerCount,not documented- probably count of blocks (internal points) in buffer,not documented,diagnostic,diagnostic,diagnostic,n,n,n,weightLayerCount,999,999,999,999,999,999999999999999,189,189
n,us.med.EJ.DISPARITY.traffic.score.eo,National median for EJ Index for Traffic Proximity and Volume (daily traffic count/distance to road),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,190,190
n,us.med.EJ.DISPARITY.pctpre1960.eo,National median for EJ Index for Lead Paint Indicator (% pre-1960s housing),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,191,191
n,us.med.EJ.DISPARITY.pm.eo,National median for EJ Index for Particulate Matter (PM 2.5 in ug/m3),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,192,192
n,us.med.EJ.DISPARITY.o3.eo,National median for EJ Index for Ozone (ppb),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,193,193
n,us.med.EJ.DISPARITY.cancer.eo,National median for EJ Index for NATA Air Toxics Cancer Risk (risk per MM),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,194,194
n,us.med.EJ.DISPARITY.dpm.eo,National median for EJ Index for NATA Diesel PM (ug/m3),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,195,195
n,us.med.EJ.DISPARITY.resp.eo,National median for EJ Index for NATA Respiratory Hazard Index,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,196,196
n,us.med.EJ.DISPARITY.proximity.tsdf.eo,National median for EJ Index for TSDF Proximity (facility count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,197,197
n,us.med.EJ.DISPARITY.proximity.npl.eo,National median for EJ Index for RMP Proximity (facility count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,198,198
n,us.med.EJ.DISPARITY.proximity.rmp.eo,National median for EJ Index for NPL Proximity (site count/km distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,199,199
n,us.med.EJ.DISPARITY.proximity.npdes.eo,National median for EJ Index for Water Discharger Indicator (toxicity-weighted concentration/m distance),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,200,200
n,us.med.EJ.DISPARITY.ust,National median for EJ Index for UST,0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,201,201
n,us.med.traffic.score,National median for Traffic Proximity and Volume (daily traffic count/distance to road),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,202,202
n,us.med.pctpre1960,National median for Lead Paint Indicator (% pre-1960s housing),0,0,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,203,203
