"","VSI.eo","pctmin","pctlowinc","pctlths","pctlingiso","pctunder5","pctover64","pctunemployed","pm","o3","cancer","resp","dpm","pctpre1960","traffic.score","proximity.npl","proximity.rmp","proximity.tsdf","proximity.npdes","ust","EJ.DISPARITY.pm.eo","EJ.DISPARITY.o3.eo","EJ.DISPARITY.cancer.eo","EJ.DISPARITY.resp.eo","EJ.DISPARITY.dpm.eo","EJ.DISPARITY.pctpre1960.eo","EJ.DISPARITY.traffic.score.eo","EJ.DISPARITY.proximity.npl.eo","EJ.DISPARITY.proximity.rmp.eo","EJ.DISPARITY.proximity.tsdf.eo","EJ.DISPARITY.proximity.npdes.eo","EJ.DISPARITY.ust.eo"
"51",0.303199760567772,0.321156528826592,0.279178629517558,0.0900202817651532,0.0118934412454452,0.0574999457546504,0.14378681456277,0.0429089454024041,8.63367382978161,42.3042821616027,23.737627415635,0.311401470436947,0.247143394690264,0.178976486516271,232.329650419292,0.0633774902581434,0.326073773998219,0.746697213523623,0.00115193037514079,1.34485790509254,-648.529980392422,-3269.56073638499,-1966.91341905251,-24.1276589176399,-11.2836244652068,-0.961447974362139,-1891.18857081132,-2.34143353562787,-11.6337554826323,-11.07109092161,-0.000919507659735544,-0.00068903923445942
"52",0.30973100900472,0.331063767001084,0.284827562855991,0.0925133499347926,0.0130966420445497,0.058394740097497,0.145822470766169,0.0439043040267839,8.66417724435993,42.4127474333759,23.929611963362,0.314315588212745,0.251453093950368,0.187185275064977,242.656185099607,0.0651469738607291,0.341096844722554,0.788636903641493,0.00129512832599094,1.41654143732842,-577.39677533531,-2913.84014447507,-1744.79004037827,-21.5662635918848,-9.93242445525128,-0.013063194119062,-1424.59557694137,-2.03023739184193,-10.0557948865825,-9.30453053052655,-0.000641051585681605,-0.000633740656582414
"53",0.316076309558494,0.341133568183276,0.290434807140121,0.0949118101008211,0.0142848026910754,0.0592827366749281,0.147881103555452,0.0449734317130902,8.6986616655424,42.5217543010789,24.121596511089,0.317229705988543,0.255897406876367,0.195695039411163,253.316124781704,0.067035124274359,0.358572309788791,0.83230659180864,0.00144007868028017,1.49562008000711,-506.395910961217,-2544.35872937664,-1521.47091172061,-18.8593520366406,-8.56758662984424,-0.000914087112520651,-1013.93213890859,-1.72772311563974,-8.59584304842424,-7.66285195738919,-0.000421611498807431,-0.000578442078705408
"54",0.322638219901884,0.351494261961981,0.296217945660704,0.0974994566421659,0.0155266655992139,0.0601758366025545,0.149956767725103,0.0459920445130976,8.73674023990476,42.6222841114449,24.3135810588159,0.320143823764341,0.260270595621703,0.20448371466109,264.721024635477,0.0689936015670841,0.377089722621631,0.878262024821738,0.00160473632208757,1.57850398238435,-428.537985413208,-2155.81532633009,-1287.6147438074,-16.0914447869696,-7.21412670821103,-0.000826482238741954,-657.873203382831,-1.43633741223871,-7.12096461624429,-6.2183933814815,-0.000274176906210351,-0.000523143500828402
"55",0.329420041727211,0.362004983750463,0.302301592958936,0.100111499583566,0.0167350547424582,0.0610774107691014,0.152031590445367,0.0470168995848962,8.7765245311543,42.714223755718,24.5055656065429,0.323057941540139,0.264612989214051,0.213796974413871,276.362989644923,0.0709666845076887,0.396364364834832,0.92660910225109,0.00178924615691014,1.66044329170353,-352.107557838498,-1765.92768318506,-1042.21507596946,-13.0677377306616,-5.8486332047402,-0.000738877364963257,-374.53707824467,-1.15099149477924,-5.63816348033589,-4.81275823539691,-0.000164664536836129,-0.000467844922951396
"56",0.336480039427871,0.37285402455288,0.308368479886151,0.102774214199672,0.0180125821899955,0.0619725078191386,0.154136170427547,0.0480871609475474,8.81340971402087,42.8183854838231,24.6975501542699,0.325972059315937,0.269273514714514,0.223430083161412,288.535753631881,0.0730325628827689,0.417381474769097,0.975614718321781,0.00201630394277001,1.7467174792378,-269.000301527292,-1339.93133524051,-789.996874321507,-9.85694781733078,-4.36847188529674,-0.000651272491184559,-165.794645997757,-0.862235860903297,-4.24252448435116,-3.48592031276503,-9.44841243932369e-05,-0.00041254634507439
"57",0.343433565635908,0.383765720329837,0.314207552493356,0.105479756555063,0.019337003506778,0.0629318672971354,0.156301340544463,0.0491980957510634,8.84839651791341,42.9239599719725,24.8895347019969,0.328886177091735,0.273869733650267,0.232949213634691,301.591403677362,0.0752598246122085,0.438333660475277,1.02746045086355,0.00225891100310788,1.83288512615052,-182.351874022208,-903.517476517891,-512.008942970199,-6.40829084487108,-2.85477280494492,-0.000563667617405863,-37.7878661463379,-0.565048945620572,-2.80471930713862,-2.24784526062515,-5.02868291694694e-05,-0.000357247767197385
"58",0.350753140214658,0.395280756596544,0.32038665989968,0.10813969416267,0.0206768055533915,0.0638568539484861,0.158453546991557,0.0503132972747299,8.88505263174632,43.0192065448029,25.0815192497238,0.331800294867532,0.278386019477535,0.242590069260515,315.062989599222,0.07755970347614,0.459450443680962,1.08080443980891,0.00252755637394682,1.9259078959962,-88.772511756936,-442.01740505205,-220.844261267769,-2.76042313661455,-1.28774626081517,-0.000476062743627166,21.3998006441974,-0.248930057042247,-1.31118853322964,-1.05619059783653,-2.24091434883345e-05,-0.000301949189320379
"59",0.357765757809428,0.407382255203993,0.326636298169908,0.11106294172657,0.0221190339865596,0.064779657957567,0.160590644168884,0.0514794294026934,8.91923885446179,43.1169905728217,25.2735037974508,0.33471441264333,0.283088718624357,0.252582228908496,328.707688623248,0.0797032725693406,0.480046309809464,1.13799314491857,0.0028300292627326,2.026758452816,4.86454282822903,24.8696374419724,77.9837750604969,0.99905937353616,0.439797957245998,-0.000388457869848468,584.354370971627,0.0878481531627037,0.450613710423294,0.399549706470733,-8.12806701450598e-06,-0.000246650611443373
"60",0.365327438915752,0.419986622220907,0.332758440777209,0.113878127479591,0.0235268190258413,0.0657316491456831,0.162750632630924,0.0526200749077763,8.95082987565221,43.2132128978422,25.4654883451778,0.337628530419128,0.287659753543864,0.263065468717791,343.122152470317,0.0820554283800324,0.501473948459945,1.19474501868801,0.00317532263710666,2.131498856711,104.62759565407,510.987621143318,394.519818092405,4.96248132932115,2.4971014909949,-0.000300852996069771,1592.41857172748,0.463024669281403,2.63532892908046,2.50270067593392,-1.5947390007787e-06,-0.000191352033566367
"61",0.373073095619169,0.4318046281044,0.338755596056452,0.11684721780997,0.0250997414612495,0.0667352782298765,0.164873597459763,0.0538588842554517,8.98446165147654,43.3204711691118,25.6574728929048,0.340542648194926,0.292295681599264,0.273445559977102,357.737306995002,0.0844559541711714,0.523168418338056,1.25732929149926,0.00356864892414433,2.23531610802404,207.190978996101,1025.35643085119,726.657282415467,9.18377840250817,4.79873715198597,-0.000213248122291074,2960.79703361795,0.878744752879686,5.36327750444021,5.49242908379974,-3.47664410159677e-09,-0.000136053455689361
"62",0.380935348469772,0.444614161342043,0.345312210886017,0.119990361518678,0.0266910527412049,0.0677351639441992,0.167230218027838,0.0550458412293529,9.02644084159984,43.4266845167621,25.8494574406317,0.343456765970724,0.297160164043058,0.283945862001991,373.131493152161,0.0869112006113861,0.545569506005772,1.3186916340904,0.00402679927961766,2.34658066146788,314.399302182315,1541.17850448381,1081.35317294539,13.5993883063016,7.43863100652897,-0.000125643248512376,4608.01126355403,1.35044283049397,8.48988072015098,9.20876332240177,9.13377406198132e-06,-8.07548778123551e-05
"63",0.389193163281497,0.457433348742197,0.352076260301657,0.123004990666721,0.0283836268236028,0.0687394537924128,0.169498342350261,0.056284448702637,9.06753863407724,43.53126644138,26.0414419883587,0.346370883746522,0.301996127596143,0.295164409644553,389.218341225353,0.0894635508173749,0.568916585078055,1.38409415213448,0.00452068560360997,2.46370661568182,428.791589568125,2098.10603346429,1439.6343094915,18.2796239123282,10.448872891597,-3.8038374733679e-05,6524.28451070687,1.87413929133706,11.9229642636359,13.9386660670842,5.59500217849984e-05,-2.54562999353491e-05
"64",0.397788140596973,0.470680804812494,0.358834051881517,0.126293079350527,0.0302355009077529,0.0697501777989075,0.171706147502931,0.0575269564209736,9.10201574030863,43.6354479236367,26.2334265360857,0.34928500152232,0.307244569233031,0.30652223718122,406.459264812006,0.0921347311600956,0.594832043935525,1.44900973342291,0.00506709484207521,2.5839905718996,546.493574890803,2650.79300616979,1825.18341456663,23.134364878647,13.5102782242247,0.613197760445088,9038.36579625859,2.43585639027496,15.896892830262,20.2013326626671,0.000168367967384305,2.30447807522433
"65",0.406276140528138,0.48457494831072,0.365808528279379,0.129704935410117,0.0320634340337304,0.0707568705880822,0.17405110811872,0.0588090769134452,9.13327342466518,43.7371196420322,26.4254110838127,0.352199119298118,0.312602716685563,0.318247972612682,424.538989442793,0.0948426720808326,0.621596155397882,1.52114142860105,0.00573817991948982,2.7064986236762,673.112986762274,3252.67310020813,2216.21507921543,28.1528149523361,16.8634082606353,1.8186149211072,11755.5453004488,3.04075515755817,20.3598360209482,27.5370117961715,0.0004708476988789,11.9038646413627
"66",0.415052917728857,0.498523837321236,0.373037295779135,0.133270326089497,0.0340872582419338,0.0717746609885197,0.176355110655007,0.0602089291117218,9.16728045216216,43.8465267693137,26.6173956315396,0.355113237073916,0.317714410370497,0.330849807119482,443.42902229981,0.097762817400164,0.649053088162238,1.59597771408439,0.00650518754255636,2.82968441314327,806.004803913073,3890.5479275417,2641.25393595285,33.4688738780825,20.4252504412858,3.1710672078264,14844.9818623777,3.71297033088275,25.4434230637068,36.5705156253833,0.00106367349971162,28.501524443776
"67",0.42426876418915,0.512842920952412,0.380302666267814,0.13700225977175,0.0361658615144656,0.0727989673869159,0.178796320911761,0.0616628742804615,9.20059686591043,43.9615524696069,26.8093801792666,0.358027354849714,0.323456382105659,0.343553284912556,463.219264402703,0.100759637653961,0.677150841597836,1.67208499988469,0.00735460342315731,2.96701900108724,940.778642454828,4535.25302981286,3085.49255016105,38.8536869865722,24.2743806806176,4.67262587607747,18397.5784946365,4.42455838594135,31.2317109425964,47.4172370698967,0.00212989922120935,50.2509929155605
"68",0.433561075552248,0.526961829413419,0.387366633384582,0.140745096671689,0.0383519301408548,0.0738513068858287,0.181200801767133,0.0631623840734616,9.23374720767496,44.07046971074,27.0013647269936,0.360941472625512,0.328994784784537,0.356624667764197,482.448954241813,0.103912835922047,0.706877549643942,1.75491500325832,0.0083179915816981,3.10129646391167,1078.26764294792,5185.98372809498,3532.46824226899,44.8373392309163,28.4262030712728,6.29751290298106,22416.5595270127,5.21277697576013,37.3911614453506,59.8693067537836,0.00369139957269985,78.8268055868283
"69",0.442985817989396,0.542033003579248,0.394753087794383,0.144648939043929,0.040694648261899,0.0749566835678477,0.183703603991069,0.0646192761228102,9.26410676565086,44.1830093672899,27.1933492747206,0.36385559040131,0.334021461371571,0.369927679613273,503.95218020014,0.107196783308433,0.736754049364334,1.83845414163741,0.00947971990657178,3.24716699542003,1220.63555363657,5844.77053677421,3992.47952894612,50.8311497557005,32.8515246412886,8.24866096490491,27095.9289338128,6.06907618407066,44.1113861292246,73.8324568780312,0.00617257467026511,110.289806734877
"70",0.452937757583807,0.556950155689795,0.402315429859493,0.148553324423692,0.0430936705469889,0.0761629984819527,0.186272824041687,0.0661615128762633,9.30075050371363,44.3113592139681,27.3853338224475,0.366769708177108,0.340507915766561,0.383514060224829,526.770989674172,0.110645233972498,0.768203774339177,1.92832039367153,0.0107926415378826,3.40156087955273,1366.99805505482,6532.11084922421,4471.94114720592,57.0556611824084,37.5668561616927,10.4538085336118,32278.5192262405,7.01770820062969,51.5243954148028,89.5808891350455,0.00994965460241844,148.352634845285
"71",0.463319602689915,0.572499326096277,0.409843637696606,0.152794945078465,0.0456149186835699,0.0772951414989394,0.188949647359077,0.0677264437851382,9.34301276133188,44.4539914441129,27.5773183701745,0.369683825952906,0.346840628963525,0.397079752912551,550.633376883465,0.114142245275107,0.80160288539125,2.0254797209534,0.0122814996316093,3.56156027452759,1517.55512509809,7251.18986877528,4953.85163251782,63.2968684796652,42.6670577684518,12.9724436857085,38221.7768645813,8.04896235372095,59.58671881834,106.924317036952,0.0155109989140676,191.946193607157
"72",0.473083526482491,0.587975288168672,0.417520997397732,0.15707075387485,0.0483048464890089,0.0784117864834929,0.191693223021283,0.069340358698166,9.38498909530755,44.594571092229,27.7693029179015,0.372597943728704,0.353638258011709,0.411652550077024,575.438381966873,0.117872183303093,0.835567709143961,2.12606177042556,0.0139618764571934,3.72651162529612,1669.77627008642,7987.34972389033,5451.12583103049,69.7852956132549,47.9732997645057,15.7472507860249,44644.2723250829,9.18588987213832,67.9290525290766,127.359129562306,0.0231193022345428,242.512655529715
"73",0.483357657337123,0.603705301625422,0.425171800558445,0.161516417469746,0.051089578575271,0.0795820075026797,0.194427880862972,0.0710119539872229,9.42905979358867,44.7244500651418,27.9612874656285,0.375512061504502,0.36104509122031,0.426573773741994,602.467849100424,0.121872343468326,0.871287228662827,2.23192152770463,0.0159160496370355,3.90693863767399,1830.37915841238,8749.14663734099,5998.35851966471,76.5360923757991,53.6954718003973,18.9147563748305,51688.7281058726,10.4705247133877,77.1782266909063,150.751207484643,0.033993847512946,295.836050310412
"74",0.494370823953455,0.619693631389496,0.433739451139043,0.166171293599021,0.0541285627169934,0.0807624221058081,0.19741080319119,0.0728141939464571,9.47070919265004,44.8401883405662,28.1532720133554,0.3784261792803,0.368132702796215,0.441270193397043,629.492263627259,0.125974292314478,0.909366276872792,2.34394371559405,0.0182038486127245,4.11074198210443,1998.83744282188,9477.75639138652,6553.8500923966,83.7791390873775,59.5231436998454,22.399337190909,59782.151190055,11.8704494769104,87.4530732882116,177.178595617971,0.0488589554539962,357.132338457751
"75",0.504885484786005,0.636689379277155,0.441592730382757,0.170998112807996,0.0573218093369858,0.0819601999064831,0.200319295580959,0.0746224469061311,9.50909941646653,44.957980613834,28.3452565610824,0.381340297056098,0.374716463273991,0.456905540070735,659.896435202023,0.130205988640277,0.947458108208134,2.45527883170941,0.0208766117137894,4.31839998560885,2164.00066873437,10234.4076049219,7103.6737064149,90.8327553574747,65.9813874841811,26.2744380304744,68704.5949082804,13.4303672977272,99.4863292284884,206.711630110196,0.0694534053718467,422.784995639701
"76",0.516028937318568,0.654226343934394,0.450019274455787,0.17597027037601,0.0607587414775628,0.0832592335650023,0.203245054549328,0.0766347529520922,9.55488150443952,45.0632754669226,28.5372411088094,0.384254414831896,0.382489824078332,0.472877886081973,690.506278225903,0.134654608370489,0.987274874970703,2.57519191594795,0.02426010206658,4.54406548443757,2343.26733236893,11024.9098786898,7702.34514579873,98.2694573031677,72.6651574614853,30.7041855323114,78499.4015186645,15.1045249480049,111.958860691383,241.447455548589,0.0975239264796197,499.072413511657
"77",0.527137447776027,0.672168428027295,0.458883248802394,0.18118863900984,0.0642341197996684,0.0846732068425421,0.206408336906395,0.0786738225406332,9.61104433186586,45.1757451759259,28.7292256565364,0.387168532607694,0.39034554864259,0.489587993926652,725.053963290907,0.139344426734532,1.02821515708281,2.70386587082712,0.0281875297895855,4.76218773705798,2520.46978339672,11845.0117407393,8331.57271171461,106.223299105223,79.9738106675758,35.474689704134,89134.7271846349,17.0331426734145,126.696223496074,281.279289373085,0.14052728600034,580.528456880726
"78",0.53822390699211,0.69011331052512,0.467911470752571,0.186984069477444,0.0680600102346277,0.0860859910375935,0.209705934398343,0.0807864796918804,9.66577741995871,45.2979523927539,28.9212102042633,0.390082650383492,0.398241668643153,0.506162166032338,762.898461071396,0.144251868632815,1.07158379890416,2.83976212179298,0.0329822330074407,5.00457216700337,2713.09964725744,12689.9059253402,8968.64923379573,114.832743251008,87.3646424847627,40.9570154017512,101408.169792243,19.0250484086198,141.980490524411,324.780630340876,0.199735461523281,669.439107912947
"79",0.549445847242125,0.707498907566166,0.47677259318611,0.192764728530819,0.0721103690956467,0.0875808382806655,0.213061914172654,0.0830294903400415,9.72363217424132,45.4415927155087,29.1131947519903,0.39299676815929,0.406903426621838,0.522763310084705,802.642283889645,0.149835526022825,1.12023357238709,2.98523661992737,0.0387974696506897,5.2727927258657,2904.17689764847,13581.9061201409,9624.4917934055,123.823464003575,95.6573361260054,46.9731506432669,114675.007599198,21.3183549645571,159.56545693519,374.403678401976,0.276580208636832,766.909034330058
"80",0.561121174643292,0.725915350995532,0.486432405401806,0.198956117752406,0.0765433169543694,0.0890356482041515,0.216844746382536,0.0853573016165089,9.77794010579419,45.6322934816735,29.3051792997173,0.395910885935088,0.415910155270379,0.54060073890943,844.800264263963,0.155406137471151,1.16804425753231,3.14009082211467,0.0449863584530328,5.55582962343991,3107.47589657426,14500.2466399866,10309.1766903446,133.062368348049,104.557480342834,53.6554696820637,129238.287323372,23.9910659867074,179.776115490745,431.886656290931,0.385150774405723,872.389342905787
"81",0.572635715384161,0.74444215572289,0.496238339667425,0.205542246311287,0.0813358848425428,0.0905961444179663,0.220696710110442,0.0877528083808233,9.83177152663755,45.8339294288235,29.4971638474442,0.398825003710886,0.425715117598681,0.558593032374593,889.249490440239,0.161602657200753,1.22058805403997,3.31105938745192,0.0519912621438884,5.87578539743656,3322.90643423305,15463.0111419074,11022.4251980479,142.648246210325,113.406958488953,61.0894282862656,146516.287633687,27.0241953811809,202.421522791148,495.61951073265,0.532572967475026,992.045948637696
"82",0.584939079635783,0.762508062116975,0.506053693376464,0.212255977904882,0.0864820077780191,0.0921633501590298,0.224613605683866,0.090330525474342,9.88706833563584,46.0704758704783,29.6891483951712,0.404324530818058,0.435026921147752,0.576861294476816,942.311405838512,0.16813935411044,1.27724427531471,3.49712637237134,0.0610670385913762,6.20521469247638,3539.27507372783,16463.0366397385,11775.5114735271,152.143680012585,122.855960252649,69.1008410624285,165309.822942669,30.2034391619645,228.353340400067,567.466061324974,0.739841486525474,1122.32025950528
"83",0.597255839710857,0.779504477815155,0.516879737330763,0.219407395027209,0.0919090200027081,0.0938728033093206,0.228639734624628,0.0931222296049587,9.94187519062617,46.3532169859545,29.8811329428982,0.411570828575509,0.444752579024775,0.595421912702625,999.174549334805,0.175021399365702,1.33894126058463,3.69006068616701,0.071701179203326,6.56980778773755,3774.52052792715,17501.8623514643,12618.4765112168,162.889814497363,132.780882204376,78.4366081450327,185403.816323269,33.82166980012,255.637906512147,646.735528478412,1.02303970211079,1269.87152146026
"84",0.609772957815778,0.79715395195932,0.528029198212991,0.227079535996016,0.0977180926082419,0.0956809617988606,0.232942789927206,0.0960889559989143,10.0042404435948,46.7811635570749,30.2660218687961,0.41881712633296,0.455365307856072,0.6144051842743,1060.65473939558,0.182408900255611,1.40183526469583,3.90836100957355,0.0857340770786491,6.96214063566321,4015.14663060883,18626.4974476733,13471.3993825338,173.605729330336,144.22477583634,88.745092758681,208276.147812422,37.76543337176,288.257180375918,731.635033953743,1.40059179306775,1426.83073829272
"85",0.622577537841901,0.815605095838898,0.539018856103406,0.235323601605433,0.104539625192556,0.0976324753874819,0.237638401622751,0.0992508949050925,10.0803883920698,47.2926463057233,30.9645153172123,0.426063424090411,0.467667283090042,0.633329167337971,1129.71170282925,0.190640126271363,1.46996066029673,4.14154474578528,0.103652362649871,7.39392886082437,4275.36310572149,19804.1408672126,14349.8314371389,185.0928650885,156.861400801302,100.200762929411,233242.068153246,41.8971510921401,325.363139187022,834.658987529709,1.91249601241338,1610.31877802817
"86",0.635317696983169,0.833234109341442,0.550604352950857,0.244189436156074,0.111936892203718,0.0996232347051809,0.2426587468985,0.102630451432925,10.1701045331821,47.9616675382567,31.6630087656285,0.433309721847862,0.479363806706547,0.653028364235332,1212.61819698603,0.20023956616216,1.54632520293125,4.40505087120551,0.127791835993243,7.89551534476519,4556.06148174141,21050.2748418514,15239.642573749,197.634216315448,169.55853971867,112.966267852681,262987.326782647,46.7913480359319,365.729473047395,948.68632570987,2.72497753934798,1815.96726061709
"87",0.649112093922234,0.849708231300963,0.562763978044908,0.253446112787655,0.11974047311984,0.101846076304347,0.248103181166694,0.106310389823923,10.2705273288434,48.6294383961897,32.3615022140446,0.440556019605312,0.492157037085989,0.672550050820157,1300.11018657831,0.211271487443286,1.63322422575109,4.69967159345087,0.159603514276659,8.43974542959802,4855.68403078871,22313.1495725888,16242.0133481346,210.398909266514,183.440817621116,126.509372001771,296360.222529758,52.2332334667717,412.215011706389,1072.85909893742,3.85418421221767,2052.29055230703
"88",0.662850115471109,0.865934019763992,0.575584782954338,0.263400839627567,0.128157002516194,0.104237497395509,0.253902744419139,0.110261446457768,10.3758738583773,50.050759048381,33.0599956624608,0.447802317362763,0.506999894695842,0.692261780189137,1401.74731989686,0.224159592331935,1.72129837032487,5.0218774095517,0.202814626927377,9.04975625796789,5174.79235040926,23703.2229689398,17353.9052377892,224.437708159726,199.088978051455,141.631405655309,333750.980499378,58.4870540264036,465.547367046794,1218.2328539215,5.49090104248485,2303.55138536762
"89",0.677284613771871,0.881021735505385,0.58982105574266,0.274373426638754,0.137441770795302,0.106803302031991,0.260261704943367,0.114737821123616,10.4812059178502,51.5478601753314,33.758489110877,0.455048615120214,0.52315378265999,0.712739979587533,1518.04977780303,0.24035852460863,1.82133306464626,5.38362025064792,0.265166274208663,9.72721679650384,5544.43964008569,25213.0691585518,18574.3997715812,239.781335507165,215.787530466217,158.477282578294,377131.512559703,65.1777427418888,525.949946370577,1386.23125693672,8.03406273061405,2606.68702865595
"90",0.691767787601382,0.895936577921193,0.604526194178408,0.286489548230611,0.147221750202719,0.109544084320393,0.266937874297761,0.119773913154222,10.6120553546223,52.9852729925669,34.4569825592931,0.462294912877665,0.538081396635306,0.733145852601517,1650.76678468502,0.259469263995186,1.92846510771656,5.79230266985692,0.353463464374749,10.479433828096,5940.6365182378,26868.4455822763,19906.0155425943,256.207832506156,235.49390495863,177.194189682698,428684.82382609,72.8354995785188,596.831857211251,1580.97909495638,11.7212715976374,2944.78246270846
"91",0.706640235651018,0.910656499104826,0.620272562736909,0.299402838301712,0.159036926028955,0.112573264257583,0.274536791125102,0.125320124549623,10.8446628038388,54.2429729229465,35.1554760077093,0.469541210635116,0.555613292931286,0.753507209260495,1810.1847222326,0.28395410403058,2.05548134477654,6.25901950699545,0.48794589723256,11.3725143287158,6341.92626009877,28732.9568826448,21309.6542391787,274.870102346012,257.199693283161,197.434980440945,491691.815439591,82.2389741153245,675.95274982547,1815.76109978762,17.115171908715,3337.02297740384
"92",0.721880746321403,0.92512601551882,0.637441124150732,0.313774327407429,0.172479734631083,0.115952651299383,0.283171088421868,0.131834188105073,11.1013616654219,54.9599067274781,35.8539694561255,0.476787508392567,0.575329150531113,0.773911051637253,1996.61975167323,0.314115418771843,2.20042753146671,6.79173557046506,0.692557480500173,12.4327752562022,6831.36370663549,30841.9611908071,23007.0486509889,296.6344988341,283.233840989827,220.182167049382,568995.385686856,92.3515179645163,771.912849582704,2078.44549957197,25.2127556477467,3810.75354759598
"93",0.737882837679672,0.938535203065246,0.6553549042555,0.330250104882796,0.188079131135235,0.119735330827023,0.293581208465542,0.139072010962154,11.5184068092472,55.6092276719238,36.5524629045416,0.484033806150018,0.599187229564705,0.794927499481641,2229.7924126139,0.35581055620323,2.36215756118066,7.44241650257226,0.966134613489679,13.7692954272363,7393.7021870987,33217.6126803615,24894.1874629716,321.200158457692,311.66951676414,246.387126920401,663223.200502445,105.26964890133,885.639874559319,2435.06029515255,39.5594801223404,4396.24932034265
"94",0.75474663656905,0.950439228903667,0.675175707521943,0.348864081232599,0.205983059412523,0.124150545967496,0.305611207600916,0.147401040202643,12.0364842388236,56.2682882172655,37.2509563529578,0.491280103907468,0.633903907067583,0.816207008887228,2535.18123527099,0.413688472592658,2.56155972673363,8.28166734916199,1.41523687284467,15.3344709946987,8061.59016495143,35930.3421299766,27109.1480563477,349.758000250792,346.686411314924,276.711985811192,786633.86144217,121.099360126478,1025.55959588504,2855.46470258135,66.4148893198655,5110.67287647165
"95",0.772171572753495,0.962308745366964,0.697871443026615,0.37076695211386,0.226440998264893,0.129340291221198,0.320417284642849,0.157875953940985,12.4078185798367,57.1151824121529,37.949449801374,0.498526401664919,0.683749358713281,0.838196248165065,2935.57732088643,0.484700107342578,2.79543074185651,9.2956496500563,2.20788758372078,17.1717438113836,8874.5221618635,39325.5636781155,29675.6139925354,382.523728677629,387.029486458704,311.395201010577,954030.677814069,141.892380624288,1210.15462845368,3402.06639223024,115.471680447151,6044.58649331558
"96",0.791770933218113,0.972976305260135,0.722336151775473,0.397250225249612,0.252703446902756,0.135983311500096,0.338604697667598,0.170393225263187,12.7811307959158,58.0917282100728,38.6479432497901,0.521401149341405,0.744128454080882,0.861052685669361,3479.86094997325,0.569733737410815,3.09230960146832,10.5284744140056,3.8324250463129,19.5907110702274,9842.55237159631,43579.45348263,32787.9395958634,424.17185773999,440.628599987944,353.710669546743,1184707.95921051,170.460265922909,1439.89143269193,4100.8766910762,243.188346298496,7355.16208612095
"97",0.813281160014326,0.982674340253361,0.751047001418083,0.427778726944678,0.285107480222977,0.143993821464284,0.363469266585228,0.18781109909371,13.1556416339481,58.9174842050442,39.3464366982063,0.548265375093146,0.846431748279308,0.885948784499763,4244.22271649406,0.691181153697133,3.49527286226968,12.1487631892392,6.80765342213118,22.9011766019173,11171.3451899422,48983.5942254036,37408.8823152527,480.79182352649,514.045184527215,404.694837199602,1547447.66685514,213.232186986408,1787.56356392698,5138.01999449671,560.94499969226,9227.15700811886
"98",0.839843730318494,0.99156566912221,0.78888991216353,0.470430332397525,0.331738892839172,0.155521218803195,0.403973546154441,0.212930509559039,13.5363727457836,60.7705912661502,40.5977954659038,0.575129600844887,1.07579333732293,0.913127311021288,5427.27612990583,0.880615683024219,4.0904221760489,14.4419805213589,13.8281166836423,27.9899499312296,13122.8575919296,57583.3203961159,43988.5384086843,564.086572567787,620.494796742982,476.613847188398,2137428.06140656,292.208584516711,2343.48922946275,6828.82716062187,1409.0843130963,12318.2182762035
"99",0.874486928336336,0.999810838923391,0.84494281309013,0.534056905997249,0.411906928736338,0.17607518038803,0.485920225534892,0.257624899149755,14.530942104645,65.0374896615572,49.891248699772,0.614091831734121,1.33472481038596,0.947780954933194,7804.95662198518,1.25264088142875,5.16443606454954,18.532866875909,57.6032104968046,36.9578977719529,17053.2413108082,74481.522997412,56210.2899351563,721.86638185224,819.164583628525,595.710613381059,3400223.86455577,468.851258564309,3496.10879572982,9975.64359588723,5835.84986993452,18998.5743935619
"100",1,1,1,1,1,0.5,1,1,17.7523336986301,74.4040862745098,1000,5,1.92731994934274,1,56126.496938971,8.98789070299525,18.4515974220508,61.5666987523214,63257.7001300323,174.148225523575,74609.6623985804,271296.467539766,439648.230144336,2260.57904271649,3236.92279848352,3722.25723738098,34697631.5544501,5117.63033862908,23441.7220053608,46259.070293753,28234417.6215516,135748.130360503
"mean",0.351555222036809,0.392975311922916,0.310135132150703,0.124000908962252,0.0478616784815895,0.0608801446131675,0.156404227026766,0.0553150515950968,8.73915700709028,42.602475581929,28.8067075275915,0.365289504450343,0.296792116568202,0.27344059240732,707.268604792558,0.132221966737127,0.751488307371111,2.16321707557872,12.5301522957365,3.93824889128273,180.12900004536,-145.537644675298,802.878975389868,11.3218706548798,27.7820477598906,16.2524904316464,133894.71612206,10.6295818985411,138.120861495125,391.344718004506,2854.21129113578,827.707418555081
"std.dev",0.218547415368571,0.30820032715553,0.202507906212415,0.117794531225717,0.0862328378913087,0.0382344904302594,0.0961393227580103,0.0547404061155919,1.7737732575191,7.07596975682487,9.98943289837286,0.132717108997419,0.230353634291201,0.276907005135095,1647.27093399776,0.275042627589775,1.08336484526138,3.8894986520655,415.765019178561,7.42518867765087,5390.56169836361,24875.7990296989,18025.8619990752,225.626665525485,217.547316126135,150.812825165863,892901.192599802,132.671487369925,794.630611938652,2218.02518706672,164148.714365642,4283.39472115455
